cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"Light of Intervention",3,62867251,"Common","M","Unlimited","Pharaoh's Servant","PSV-031"
"Light of Intervention",1,62867251,"Common","M","1st Edition","Pharaoh's Servant","PSV-031"
"Lightning Blade",1,55226821,"Common","M","1st Edition","Labyrinth of Nightmare","LON-022"
"Lightning Blade",2,55226821,"Common","M","Unlimited","Labyrinth of Nightmare","LON-022"
"Lightning Conger",1,27671321,"Common","M","1st Edition","Labyrinth of Nightmare","LON-060"
"Lightning Conger",2,27671321,"Common","M","Unlimited","Labyrinth of Nightmare","LON-060"
"Limiter Removal",1,23171610,"Super Rare","M","Unlimited","Pharaoh's Servant","PSV-064"
"Liquid Beast",1,93108297,"Common","M","1st Edition","Magic Ruler","MRL-023"
"Liquid Beast",3,93108297,"Common","M","Unlimited","Magic Ruler","MRL-023"
"Little Chimera",1,68658728,"Common","M","Unlimited","Tournament Pack 3","TP3-019"
"Little Chimera",1,68658728,"Rare","M","1st Edition","Metal Raiders","MRD-117"
"Lizard Soldier",3,20831168,"Common","M","Unlimited","Legacy of Darkness","LOD-038"
"Luminous Spark",5,81777047,"Common","M","Unlimited","Magic Ruler","MRL-100"
"Luster Dragon #2",1,17658803,"Super Rare","M","Unlimited","Legacy of Darkness","LOD-050"
"M-Warrior #1",3,56342351,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-076"
"M-Warrior #2",3,92731455,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-077"
"Machine Conversion Factory",2,25769732,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-096"
"Mad Sword Beast",2,79870141,"Rare","M","Unlimited","Pharaoh's Servant","PSV-091"
"Magic Cylinder",1,62279055,"Secret Rare","M","Unlimited","Labyrinth of Nightmare","LON-104"
"Magic Cylinder",1,62279055,"Secret Rare","M","1st Edition","Labyrinth of Nightmare","LON-104"
"Magic Drain",1,59344077,"Rare","M","1st Edition","Pharaoh's Servant","PSV-071"
"Magic Drain",1,59344077,"Rare","M","Unlimited","Pharaoh's Servant","PSV-071"
"Magic Reflector",2,61844784,"Rare","M","Unlimited","Legacy of Darkness","LOD-087"
"Magical Labyrinth",3,64389297,"Common","M","Unlimited","Magic Ruler","MRL-059"
"Maharaghi",1,40695128,"Short Print","M","Unlimited","Legacy of Darkness","LOD-064"
"Maiden of the Moonlight",1,79629370,"Common","M","Unlimited","Tournament Pack 2","TP2-023"
"Major Riot",2,9074847,"Common","M","Unlimited","Pharaoh's Servant","PSV-029"
"Major Riot",1,9074847,"Common","M","1st Edition","Pharaoh's Servant","PSV-029"
"Malevolent Nuzzler",3,99597615,"Common","M","Unlimited","Magic Ruler","MRL-005"
"Malevolent Nuzzler",1,99597615,"Common","M","1st Edition","Magic Ruler","MRL-005"
"Mammoth Graveyard",7,40374923,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-009"
"Man Eater",1,93553943,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-075"
"Manga Ryu-Ran",2,38369349,"Rare","M","Unlimited","Magic Ruler","MRL-071"
"Marauding Captain",1,2460565,"Ultra Rare","M","Unlimited","Legacy of Darkness","LOD-018"
"Maryokutai",2,71466592,"Common","M","Unlimited","Labyrinth of Nightmare","LON-076"
"Maryokutai",1,71466592,"Common","M","1st Edition","Labyrinth of Nightmare","LON-076"
"Mask of Brutality",2,82432018,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-020"
"Mask of Darkness",1,28933734,"Rare","M","Unlimited","Metal Raiders","MRD-014"
"Mask of Darkness",1,28933734,"Rare","M","1st Edition","Metal Raiders","MRD-014"
"Mask of the Accursed",1,56948373,"Super Rare","M","Unlimited","Labyrinth of Nightmare","LON-019"
"Mask of Weakness",3,57882509,"Common","M","Unlimited","Labyrinth of Nightmare","LON-015"
"Masked Sorcerer",1,10189126,"Rare","M","Unlimited","Metal Raiders","MRD-019"
"Mechanical Snail",5,34442949,"Common","M","Unlimited","Magic Ruler","MRL-021"
"Mechanicalchaser",1,7359741,"Ultra Rare","M","Unlimited","Tournament Pack 1","TP1-001"
"Meda Bat",3,76211194,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-083"
"Mega Thunderball",2,21817254,"Common","M","Unlimited","Metal Raiders","MRD-044"
"Mega Thunderball",2,21817254,"Common","M","1st Edition","Metal Raiders","MRD-044"
"Melchid the Four-Face Beast",1,86569121,"Common","M","Unlimited","Labyrinth of Nightmare","LON-012"
"Melchid the Four-Face Beast",1,86569121,"Common","M","1st Edition","Labyrinth of Nightmare","LON-012"
"Messenger of Peace",1,44656491,"Super Rare","M","Unlimited","Magic Ruler","MRL-102"
"Metal Detector",2,75646520,"Common","M","Unlimited","Pharaoh's Servant","PSV-022"
"Metal Dragon",2,9293977,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-102"
"Metal Fish",3,55998462,"Common","M","Unlimited","Magic Ruler","MRL-007"
"Michizure",1,37580756,"Rare","M","Unlimited","Pharaoh's Servant","PSV-051"
"Milus Radiant",1,7489323,"Rare","M","1st Edition","Metal Raiders","MRD-110"
"Milus Radiant",3,7489323,"Rare","M","Unlimited","Metal Raiders","MRD-110"
"Minar",2,32539892,"Common","M","1st Edition","Magic Ruler","MRL-015"
"Minar",1,32539892,"Common","M","Unlimited","Magic Ruler","MRL-015"
"Minor Goblin Official",3,1918087,"Common","M","Unlimited","Pharaoh's Servant","PSV-052"
"Miracle Dig",4,6343408,"Common","M","Unlimited","Labyrinth of Nightmare","LON-100"
"Mirror Wall",1,22359980,"Super Rare","M","Unlimited","Pharaoh's Servant","PSV-016"
"Misairuzame",2,33178416,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-111"
"Molten Destruction",4,19384334,"Common","M","Unlimited","Magic Ruler","MRL-098"
"Monster Recovery",2,93108433,"Rare","M","Unlimited","Pharaoh's Servant","PSV-066"
"Morinphen",3,55784832,"Common","M","Unlimited","Metal Raiders","MRD-043"
"Morphing Jar #2",2,79106360,"Rare","M","Unlimited","Pharaoh's Servant","PSV-040"
"Mother Grizzly",1,57839750,"Rare","M","Unlimited","Magic Ruler","MRL-090"
"Mountain",3,50913601,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-048"
"Mr. Volcano",4,31477025,"Common","M","Unlimited","Pharaoh's Servant","PSV-044"
"Mr. Volcano",1,31477025,"Common","M","1st Edition","Pharaoh's Servant","PSV-044"
"Mushroom Man #2",4,93900406,"Common","M","Unlimited","Metal Raiders","MRD-114"
"Mysterious Guard",2,1347977,"Common","M","Unlimited","Legacy of Darkness","LOD-021"
"Mystic Horseman",2,68516705,"Common","M","Unlimited","Metal Raiders","MRD-076"
"Mystic Lamp",1,98049915,"Common","M","Unlimited","Metal Raiders","MRD-028"
"Mystic Lamp",1,98049915,"Common","M","1st Edition","Metal Raiders","MRD-028"
"Mystic Plasma Zone",1,18161786,"Common","M","1st Edition","Magic Ruler","MRL-101"
"Mystic Plasma Zone",1,18161786,"Common","M","Unlimited","Magic Ruler","MRL-101"
"Mystic Probe",1,49251811,"Common","M","Unlimited","Pharaoh's Servant","PSV-021"
"Mystic Tomato",1,83011278,"Rare","M","1st Edition","Magic Ruler","MRL-094"
"Mystic Tomato",2,83011278,"Rare","M","Unlimited","Magic Ruler","MRL-094"
"Mystical Elf",1,15025844,"Super Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-062"
"Mystical Sheep #2",2,83464209,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-037"
"Needle Worm",1,81843628,"Ultra Rare","M","Unlimited","Tournament Pack 3","TP3-001"
"Nemuriko",4,90963488,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-013"
"Nimble Momonga",1,22567609,"Rare","M","1st Edition","Magic Ruler","MRL-086"
"Nimble Momonga",2,22567609,"Rare","M","Unlimited","Magic Ruler","MRL-086"
"Niwatori",1,7805359,"Common","M","Unlimited","Metal Raiders","MRD-112"
"Nobleman of Extermination",1,17449108,"Rare","M","Unlimited","Pharaoh's Servant","PSV-035"
"Numinous Healer",4,2130625,"Common","M","Unlimited","Pharaoh's Servant","PSV-023"
"Numinous Healer",2,2130625,"Common","M","1st Edition","Pharaoh's Servant","PSV-023"
"Nutrient Z",1,29389368,"Common","M","Unlimited","Legacy of Darkness","LOD-096"
"Nuvia the Wicked",2,12953226,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-013"
"Octoberser",1,74637266,"Common","M","1st Edition","Magic Ruler","MRL-052"
"Octoberser",2,74637266,"Common","M","Unlimited","Magic Ruler","MRL-052"
"Ocubeam",1,86088138,"Common","M","1st Edition","Metal Raiders","MRD-030"
"Ocubeam",3,86088138,"Common","M","Unlimited","Metal Raiders","MRD-030"
"Offerings to the Doomed",1,19230408,"Common","M","Unlimited","Labyrinth of Nightmare","LON-051"
"Ominous Fortunetelling",4,56995655,"Common","M","Unlimited","Legacy of Darkness","LOD-094"
"One-Eyed Shield Dragon",4,33064647,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-087"
"Oni Tank T-34",3,66927994,"Common","M","Unlimited","Pharaoh's Servant","PSV-059"
"Oni Tank T-34",1,66927994,"Common","M","1st Edition","Pharaoh's Servant","PSV-059"
"Ooguchi",2,58861941,"Common","M","Unlimited","Metal Raiders","MRD-032"
"Opticlops",2,14531242,"Rare","M","Unlimited","Legacy of Darkness","LOD-009"
"Oscillo Hero",2,82065276,"Common","M","Unlimited","Tournament Pack 1","TP1-023"
"Otohime",3,39751094,"Common","M","Unlimited","Legacy of Darkness","LOD-069"
"Pale Beast",2,21263083,"Common","M","Unlimited","Metal Raiders","MRD-047"
"Paralyzing Potion",2,50152549,"Common","M","Unlimited","Metal Raiders","MRD-137"
"Paralyzing Potion",1,50152549,"Common","M","1st Edition","Metal Raiders","MRD-137"
"Parrot Dragon",2,62762898,"Common","M","Unlimited","Tournament Pack 2","TP2-028"
"Patrician of Darkness",7,19153634,"Common","M","Unlimited","Legacy of Darkness","LOD-058"
"Peacock",5,20624263,"Common","M","Unlimited","Magic Ruler","MRL-011"
"Peacock",1,20624263,"Common","M","1st Edition","Magic Ruler","MRL-011"
"Penguin Knight",1,36039163,"Common","M","1st Edition","Magic Ruler","MRL-001"
"Penguin Knight",1,36039163,"Common","M","Unlimited","Magic Ruler","MRL-001"
"Performance of Sword",2,4849037,"Common","M","Unlimited","Magic Ruler","MRL-067"
"Petit Angel",2,38142739,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-025"
"Petit Dragon",1,75356564,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-024"
"Petit Moth",3,58192742,"Common","M","Unlimited","Metal Raiders","MRD-023"
"Possessed Dark Soul",2,52860176,"Common","M","Unlimited","Legacy of Darkness","LOD-004"
"Pot of Greed",1,55144522,"Common","M","Unlimited","Tournament Pack 3","TP3-014"
"Pot of Greed",1,55144522,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-119"
"Power of Kaishin",1,77027445,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-044"
"Prevent Rat",2,549481,"Common","M","Unlimited","Metal Raiders","MRD-084"
"Princess of Tsurugi",2,51371017,"Rare","M","Unlimited","Metal Raiders","MRD-086"
"Prohibition",1,43711255,"Rare","M","Unlimited","Pharaoh's Servant","PSV-039"
"Protector of the Throne",1,10071456,"Common","M","Unlimited","Metal Raiders","MRD-087"
"Pumpking the King of Ghosts",1,29155212,"Common","M","Unlimited","Metal Raiders","MRD-079"
"Punished Eagle",1,74703140,"Common","M","Unlimited","Metal Raiders","MRD-100"
"Queen Bird",1,73081602,"Common","M","1st Edition","Magic Ruler","MRL-009"
"Queen Bird",2,73081602,"Common","M","Unlimited","Magic Ruler","MRL-009"
"Queen's Double",2,5901497,"Common","M","Unlimited","Metal Raiders","MRD-051"
"Queen's Double",1,5901497,"Common","M","1st Edition","Metal Raiders","MRD-051"
"Rabid Horseman",1,94905343,"Common","M","Unlimited","Metal Raiders","MRD-077"
"Rainbow Flower",1,21347810,"Common","M","1st Edition","Metal Raiders","MRD-042"
"Rainbow Flower",2,21347810,"Common","M","Unlimited","Metal Raiders","MRD-042"
"Raise Body Heat",4,51267887,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-097"
"Ray & Temperature",4,85309439,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-035"
"Ready for Intercepting",3,31785398,"Common","M","Unlimited","Legacy of Darkness","LOD-031"
"Reaper of the Cards",1,33066139,"Rare","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-071"
"Red Archery Girl",1,65570596,"Common","M","Unlimited","Magic Ruler","MRL-030"
"Red Medicine",3,38199696,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-054"
"Relinquished",1,64631466,"Ultra Rare","M","Unlimited","Magic Ruler","MRL-029"
"Remove Trap",4,51482758,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-060"
"Respect Play",2,8951260,"Common","M","Unlimited","Pharaoh's Servant","PSV-032"
"Respect Play",1,8951260,"Common","M","1st Edition","Pharaoh's Servant","PSV-032"
"Return of the Doomed",1,19827717,"Rare","M","1st Edition","Labyrinth of Nightmare","LON-021"
"Return of the Doomed",1,19827717,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-021"
"Ring of Magnetism",1,20436034,"Common","M","Unlimited","Metal Raiders","MRD-139"
"Rising Air Current",2,45778932,"Common","M","Unlimited","Magic Ruler","MRL-099"
"Rising Air Current",1,45778932,"Common","M","1st Edition","Magic Ruler","MRL-099"
"Roaring Ocean Snake",1,19066538,"Common","M","Unlimited","Metal Raiders","MRD-020"
"Robolady",2,92421852,"Common","M","Unlimited","Legacy of Darkness","LOD-054"
"Robotic Knight",4,44203504,"Common","M","Unlimited","Legacy of Darkness","LOD-051"
"Roboyarou",2,38916461,"Common","M","Unlimited","Legacy of Darkness","LOD-055"
"Rock Ogre Grotto #1",2,68846917,"Common","M","Unlimited","Metal Raiders","MRD-004"
"Rock Ogre Grotto #1",1,68846917,"Common","M","1st Edition","Metal Raiders","MRD-004"
"Root Water",3,39004808,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-032"
"Royal Oppression",1,93016201,"Rare","M","Unlimited","Legacy of Darkness","LOD-091"
"Rush Recklessly",1,70046172,"Rare","M","1st Edition","Magic Ruler","MRL-043"
"Rush Recklessly",2,70046172,"Rare","M","Unlimited","Magic Ruler","MRL-043"
"Ryu-Kishin Clown",2,42647539,"Common","M","Unlimited","Legacy of Darkness","LOD-007"
"Ryu-Kishin Powered",3,24611934,"Common","M","Unlimited","Metal Raiders","MRD-092"
"Ryu-Ran",5,2964201,"Common","M","Unlimited","Magic Ruler","MRL-070"
"Saggi the Dark Clown",2,66602787,"Common","M","Unlimited","Metal Raiders","MRD-066"
"Sand Stone",2,73051941,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-109"
"Sangan",2,26202165,"Rare","M","Unlimited","Metal Raiders","MRD-069"
"Scapegoat",1,73915051,"Super Rare","M","Unlimited","Starter Deck: Joey","SDJ-041"
"Science Soldier",4,67532912,"Common","M","Unlimited","Pharaoh's Servant","PSV-097"
"Scroll of Bewitchment",4,10352095,"Common","M","Unlimited","Labyrinth of Nightmare","LON-048"
"Second Coin Toss",3,36562627,"Rare","M","Unlimited","Legacy of Darkness","LOD-083"
"Senju of the Thousand Hands",2,23401839,"Rare","M","Unlimited","Magic Ruler","MRL-080"
"Serpent Night Dragon",2,66516792,"Secret Rare","M","Unlimited","Magic Ruler","MRL-103"
"Serpentine Princess",3,71829750,"Common","M","Unlimited","Legacy of Darkness","LOD-057"
"Shadow of Eyes",2,58621589,"Common","M","Unlimited","Pharaoh's Servant","PSV-075"
"Shadow of Eyes",1,58621589,"Common","M","1st Edition","Pharaoh's Servant","PSV-075"
"Share the Pain",1,56830749,"Common","M","Unlimited","Metal Raiders","MRD-140"
"Share the Pain",1,56830749,"Common","M","1st Edition","Metal Raiders","MRD-140"
"Shield & Sword",1,52097679,"Rare","M","Unlimited","Metal Raiders","MRD-131"
"Shift",2,59560625,"Rare","M","Unlimited","Pharaoh's Servant","PSV-067"
"Shining Abyss",5,87303357,"Common","M","Unlimited","Labyrinth of Nightmare","LON-009"
"Shining Abyss",1,87303357,"Common","M","1st Edition","Labyrinth of Nightmare","LON-009"
"Silver Bow and Arrow",1,1557499,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-091"
"Silver Fang",3,90357090,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-010"
"Skull Invitation",2,98139712,"Rare","M","Unlimited","Pharaoh's Servant","PSV-056"
"Skull Knight",1,2504891,"Common","M","Unlimited","Metal Raiders","MRD-123"
"Skull Knight #2",2,15653824,"Common","M","Unlimited","Legacy of Darkness","LOD-006"
"Skull Lair",1,6733059,"Common","M","Unlimited","Labyrinth of Nightmare","LON-082"
"Skull Mariner",2,5265750,"Common","M","Unlimited","Pharaoh's Servant","PSV-092"
"Skull Red Bird",1,10202894,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-105"
"Skull Servant",4,32274490,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-004"
"Sky Scout",1,30532390,"Common","M","Unlimited","Pharaoh's Servant","PSV-049"
"Slot Machine",2,3797883,"Common","M","Unlimited","Magic Ruler","MRL-028"
"Snake Fang",3,596051,"Common","M","Unlimited","Magic Ruler","MRL-050"
"Sogen",2,86318356,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-049"
"Solomon's Lawbook",4,23471572,"Common","M","Unlimited","Pharaoh's Servant","PSV-013"
"Sonic Bird",1,57617178,"Common","M","1st Edition","Magic Ruler","MRL-093"
"Sonic Bird",1,57617178,"Common","M","Unlimited","Magic Ruler","MRL-093"
"Soul Demolition",1,76297408,"Common","M","1st Edition","Legacy of Darkness","LOD-014"
"Soul Demolition",1,76297408,"Common","M","Unlimited","Legacy of Darkness","LOD-014"
"Soul of Purity and Light",2,77527210,"Common","M","Unlimited","Labyrinth of Nightmare","LON-066"
"Soul Release",1,5758500,"Common","M","Unlimited","Metal Raiders","MRD-058"
"Souls of the Forgotten",3,4920010,"Common","M","Unlimited","Pharaoh's Servant","PSV-098"
"Souls of the Forgotten",1,4920010,"Common","M","1st Edition","Pharaoh's Servant","PSV-098"
"Sparks",5,76103675,"Common","M","1st Edition","The Legend of Blue Eyes White Dragon","LOB-055"
"Spear Cretin",1,58551308,"Common","M","1st Edition","Magic Ruler","MRL-087"
"Spear Cretin",3,58551308,"Common","M","Unlimited","Magic Ruler","MRL-087"
"Spherous Lady",3,52121290,"Common","M","Unlimited","Labyrinth of Nightmare","LON-059"
"Spike Seadra",2,85326399,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-103"
"Spikebot",1,87511987,"Common","M","Unlimited","Pharaoh's Servant","PSV-081"
"Spirit Elimination",5,69832741,"Common","M","Unlimited","Labyrinth of Nightmare","LON-102"
"Spirit Elimination",1,69832741,"Common","M","1st Edition","Labyrinth of Nightmare","LON-102"
"Spirit Message ""A""",2,94772232,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-091"
"Spirit Message ""I""",1,31893528,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-089"
"Spirit Message ""L""",2,30170981,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-092"
"Spirit Message ""L""",1,30170981,"Rare","M","1st Edition","Labyrinth of Nightmare","LON-092"
"Spirit Message ""N""",3,67287533,"Rare","M","Unlimited","Labyrinth of Nightmare","LON-090"
"Spirit of Flames",2,13522325,"Common","M","Unlimited","Labyrinth of Nightmare","LON-067"
"Spirit Ryu",4,67957315,"Common","M","Unlimited","Legacy of Darkness","LOD-036"
"Spirit's Invitation",3,92394653,"Common","M","Unlimited","Legacy of Darkness","LOD-095"
"Spiritual Energy Settle Machine",1,99173029,"Common","M","Unlimited","Legacy of Darkness","LOD-082"
"Spring of Rebirth",6,94425169,"Common","M","Unlimited","Legacy of Darkness","LOD-076"
"St. Joan",2,21175632,"Common","M","Unlimited","Labyrinth of Nightmare","LON-045"
"St. Joan",1,21175632,"Common","M","1st Edition","Labyrinth of Nightmare","LON-045"
"Stamping Destruction",2,81385346,"Common","M","Unlimited","Legacy of Darkness","LOD-046"
"Star Boy",1,8201910,"Rare","M","Unlimited","Metal Raiders","MRD-109"
"Steel Ogre Grotto #1",1,29172562,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-112"
"Steel Ogre Grotto #2",3,90908427,"Common","M","Unlimited","Pharaoh's Servant","PSV-001"
"Steel Scorpion",3,13599884,"Common","M","Unlimited","Metal Raiders","MRD-029"
"Stone Ogre Grotto",2,15023985,"Common","M","Unlimited","Magic Ruler","MRL-058"
"Stone Ogre Grotto",1,15023985,"Common","M","1st Edition","Magic Ruler","MRL-058"
"Succubus Knight",3,55291359,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-117"
"Suijin",2,98434877,"Super Rare","M","Unlimited","Metal Raiders","MRD-027"
"Summoned Skull",1,70781052,"Ultra Rare","M","Unlimited","Metal Raiders","MRD-003"
"Summoner of Illusions",2,14644902,"Common","M","Unlimited","Labyrinth of Nightmare","LON-063"
"Super Rejuvenation",1,27770341,"Common","M","1st Edition","Legacy of Darkness","LOD-047"
"Super Rejuvenation",2,27770341,"Common","M","Unlimited","Legacy of Darkness","LOD-047"
"Super Robolady",4,75923050,"Common","M","Unlimited","Legacy of Darkness","LOD-073"
"Super Roboyarou",3,1412158,"Common","M","Unlimited","Legacy of Darkness","LOD-074"
"Supply",1,44072894,"Common","M","1st Edition","Labyrinth of Nightmare","LON-075"
"Supply",3,44072894,"Common","M","Unlimited","Labyrinth of Nightmare","LON-075"
"Susa Soldier",1,40473581,"Rare","M","Unlimited","Legacy of Darkness","LOD-066"
"Swamp Battleguard",3,40453765,"Common","M","Unlimited","Metal Raiders","MRD-063"
"Sword Hunter",4,51345461,"Common","M","Unlimited","Pharaoh's Servant","PSV-077"
"Sword Hunter",1,51345461,"Common","M","1st Edition","Pharaoh's Servant","PSV-077"
"Sword of Deep-Seated",1,98495314,"Common","M","Unlimited","Metal Raiders","MRD-132"
"Swordsman of Landstar",1,3573512,"Common","M","Unlimited","Labyrinth of Nightmare","LON-002"
"Tailor of the Fickle",1,43641473,"Common","M","Unlimited","Magic Ruler","MRL-042"
"Tailor of the Fickle",1,43641473,"Common","M","1st Edition","Magic Ruler","MRL-042"
"Takuhee",1,3170832,"Common","M","Unlimited","Tournament Pack 2","TP2-022"
"Terra the Terrible",2,63308047,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-080"
"The 13th Grave",1,32864,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-014"
"The A. Forces",1,403847,"Rare","M","Unlimited","Legacy of Darkness","LOD-027"
"The All-Seeing White Tiger",2,32269855,"Common","M","Unlimited","Pharaoh's Servant","PSV-093"
"The Bistro Butcher",1,71107816,"Common","M","1st Edition","Metal Raiders","MRD-108"
"The Bistro Butcher",2,71107816,"Common","M","Unlimited","Metal Raiders","MRD-108"
"The Cheerful Coffin",1,41142615,"Common","M","1st Edition","Metal Raiders","MRD-059"
"The Cheerful Coffin",3,41142615,"Common","M","Unlimited","Metal Raiders","MRD-059"
"The Dark Door",5,30606547,"Common","M","Unlimited","Labyrinth of Nightmare","LON-093"
"The Dragon Dwelling in the Cave",5,93346024,"Common","M","Unlimited","Legacy of Darkness","LOD-037"
"The Earl of Demise",5,66989694,"Common","M","Unlimited","Labyrinth of Nightmare","LON-056"
"The Emperor's Holiday",2,68400115,"Common","M","1st Edition","Labyrinth of Nightmare","LON-087"
"The Emperor's Holiday",1,68400115,"Common","M","Unlimited","Labyrinth of Nightmare","LON-087"
"The Eye of Truth",1,34694160,"Common","M","Unlimited","Pharaoh's Servant","PSV-010"
"The Forgiving Maiden",2,84080939,"Common","M","Unlimited","Labyrinth of Nightmare","LON-044"
"The Furious Sea King",1,18710707,"Common","M","Unlimited","The Legend of Blue Eyes White Dragon","LOB-033"
"The Gross Ghost of Fled Dreams",3,68049471,"Common","M","Unlimited","Labyrinth of Nightmare","LON-053"
"The Gross Ghost of Fled Dreams",1,68049471,"Common","M","1st Edition","Labyrinth of Nightmare","LON-053"
"The Hunter with 7 Weapons",5,1525329,"Common","M","Unlimited","Legacy of Darkness","LOD-024"
"The Illusory Gentleman",2,83764996,"Common","M","Unlimited","Legacy of Darkness","LOD-053"
"The Illusory Gentleman",1,83764996,"Common","M","1st Edition","Legacy of Darkness","LOD-053"
"The Immortal of Thunder",2,84926738,"Common","M","Unlimited","Metal Raiders","MRD-099"
"The Little Swordsman of Aile",2,25109950,"Common","M","Unlimited","Metal Raiders","MRD-085"
"The Masked Beast",1,49064413,"Ultra Rare","M","Unlimited","Labyrinth of Nightmare","LON-001"
"The Portrait's Secret",1,32541773,"Common","M","Unlimited","Labyrinth of Nightmare","LON-052"
"The Regulation of Tribe",2,296499,"Common","M","Unlimited","Pharaoh's Servant","PSV-027"
"The Regulation of Tribe",1,296499,"Common","M","1st Edition","Pharaoh's Servant","PSV-027"
"The Reliable Guardian",3,16430187,"Common","M","Unlimited","Magic Ruler","MRL-044"
"The Rock Spirit",2,76305638,"Common","M","Unlimited","Labyrinth of Nightmare","LON-069"
"The Shallow Grave",1,43434803,"Rare","M","1st Edition","Pharaoh's Servant","PSV-036"
"The Unfriendly Amazon",4,65475294,"Common","M","Unlimited","Labyrinth of Nightmare","LON-031"
"The Warrior Returning Alive",1,95281259,"Rare","M","1st Edition","Legacy of Darkness","LOD-030"
"The Warrior Returning Alive",2,95281259,"Rare","M","Unlimited","Legacy of Darkness","LOD-030"
"Thousand-Eyes Idol",2,27125110,"Common","M","Unlimited","Pharaoh's Servant","PSV-083"
"Thousand-Eyes Idol",1,27125110,"Common","M","1st Edition","Pharaoh's Servant","PSV-083"
"Thousand-Eyes Restrict",1,63519819,"Ultra Rare","M","Unlimited","Pharaoh's Servant","PSV-084"
"Three-Headed Geedo",2,78423643,"Common","M","Unlimited","Pharaoh's Servant","PSV-002"
"Three-Headed Geedo",1,78423643,"Common","M","1st Edition","Pharaoh's Servant","PSV-002"
"Throwstone Unit",5,76075810,"Common","M","Unlimited","Legacy of Darkness","LOD-017"
"Thunder Dragon",4,31786629,"Common","M","Unlimited","Metal Raiders","MRD-097"
"Thunder Dragon",1,31786629,"Common","M","1st Edition","Metal Raiders","MRD-097"
"Thunder Nyan Nyan",1,70797118,"Rare","M","Unlimited","Legacy of Darkness","LOD-059"
"Time Seal",5,35316708,"Common","M","Unlimited","Pharaoh's Servant","PSV-007"
"Time Wizard",1,71625222,"Ultra Rare","M","Unlimited","Metal Raiders","MRD-065"
"Toll",3,82003859,"Common","M","Unlimited","Magic Ruler","MRL-034"
"Tongyo",1,69572024,"Common","M","Unlimited","Metal Raiders","MRD-045"
"Tongyo",2,69572024,"Common","M","1st Edition","Metal Raiders","MRD-045"
"Toon World",1,15259703,"Super Rare","M","Unlimited","Magic Ruler","MRL-076"
"Tornado Bird",1,71283180,"Rare","M","1st Edition","Labyrinth of Nightmare","LON-072"
"Tornado Wall",1,18605135,"Common","M","Unlimited","Labyrinth of Nightmare","LON-023"
"Trap Hole",1,4206964,"Common","M","Unlimited","Starter Deck: Yugi","SDY-027"
"Tremendous Fire",5,46918794,"Common","M","Unlimited","Metal Raiders","MRD-088"
"Tremendous Fire",1,46918794,"Common","M","1st Edition","Metal Raiders","MRD-088"
"Trent",1,78780140,"Common","M","Unlimited","Metal Raiders","MRD-052"
